X,animal_id,name,outcome_type,animal_type,breed,color,age_days
712,A878421,*Rotini,Adoption,Cat,Domestic Shorthair,Blue/White,108
713,A706487,,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,8
714,A891106,Celeste,Adoption,Cat,Domestic Shorthair,Torbie,120
715,A697990,Tinkerbell,Return to Owner,Cat,Domestic Shorthair Mix,Brown Tabby/White,1645
716,A796645,,Transfer,Cat,Domestic Shorthair Mix,Black,31
717,A863905,*Boomer,Adoption,Cat,Domestic Longhair,Brown Tabby,414
718,A767673,Ziggy,Transfer,Cat,Snowshoe,Blue Point/White,3057
719,A758873,Chicken,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,105
720,A691023,,Transfer,Cat,Domestic Shorthair Mix,Black/White,731
721,A869601,*Kevin,Adoption,Cat,Domestic Shorthair,Brown Tabby/White,1466
722,A804071,,Transfer,Cat,Domestic Shorthair,Gray Tabby,23
723,A775134,Betsy,Transfer,Cat,Domestic Shorthair Mix,Tortie,304
724,A784177,Paulo,Adoption,Cat,Domestic Shorthair Mix,Black/White,421
725,A682024,Bruce Wayne,Adoption,Cat,Domestic Shorthair Mix,Black,1389
726,A692240,,Adoption,Cat,Domestic Shorthair Mix,Black,105
727,A857915,*Mushu,Adoption,Cat,Domestic Shorthair,Orange Tabby,96
728,A718485,,Transfer,Cat,Domestic Shorthair Mix,Black Tabby,2565
729,A711153,*Margot,Adoption,Cat,Domestic Medium Hair Mix,Blue,159
730,A795681,,Transfer,Cat,Domestic Shorthair,Brown Tabby/White,735
731,A733231,,Transfer,Cat,Domestic Shorthair Mix,Black Tabby,108
732,A881623,,Transfer,Cat,Domestic Shorthair,Black,3
733,A783350,,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,58
734,A723310,Mr. Cat,Adoption,Cat,Domestic Shorthair Mix,Black/White,768
735,A812027,,Disposal,Cat,Domestic Shorthair,Black,61
736,A829001,Taco,Rto-Adopt,Cat,Domestic Longhair,Orange Tabby,1853
737,A747684,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,370
738,A788659,Murphy,Return to Owner,Cat,Domestic Shorthair Mix,Orange Tabby/White,741
739,A760598,,Transfer,Cat,American Shorthair Mix,Black/Black,370
740,A809536,Paulie,Transfer,Cat,Domestic Medium Hair,Brown Tabby/White,4750
741,A773428,*Atreyu,Died,Cat,Domestic Shorthair Mix,Orange Tabby,34
742,A805092,Mumford,Return to Owner,Cat,Domestic Medium Hair,Orange Tabby/White,1097
743,A713491,Boo!,Adoption,Cat,Domestic Longhair Mix,Brown Tabby,62
744,A839147,,Transfer,Cat,Domestic Shorthair,Black,1
745,A833232,*Johnny,Adoption,Cat,Domestic Shorthair,Orange Tabby/White,100
746,A713016,*Loquat,Adoption,Cat,Domestic Shorthair Mix,Cream Tabby,221
747,A729902,Luna,Adoption,Cat,Siamese Mix,Lynx Point,1105
748,A725349,*Kitkat,Adoption,Cat,Domestic Shorthair Mix,Black/White,72
749,A732152,,Transfer,Cat,Domestic Medium Hair Mix,Blue,9
750,A604602,*Gibson,Return to Owner,Cat,Oriental Sh Mix,White/Brown Tabby,1720
751,A826221,,Transfer,Cat,Domestic Shorthair,Brown Tabby,19
752,A870302,,Adoption,Cat,Domestic Shorthair,Black,103
753,A751296,*Leonard,Adoption,Cat,Domestic Medium Hair Mix,Blue Tabby,105
754,A737748,*Dale,Transfer,Cat,Domestic Shorthair Mix,Blue Tabby,54
755,A862487,,Transfer,Cat,Domestic Shorthair,Black,42
756,A708282,*Justin,Transfer,Cat,Domestic Shorthair Mix,Black,83
757,A731804,*Stella,Adoption,Cat,Domestic Shorthair Mix,Blue/White,420
758,A783630,Gracie,Return to Owner,Cat,Domestic Shorthair/American Shorthair,Black,2560
759,A738853,*Keith,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,146
760,A766273,Alydor,Adoption,Cat,Domestic Shorthair Mix,Blue/White,1119
761,A722523,,Transfer,Cat,Domestic Shorthair Mix,Black,3
762,A695723,,Euthanasia,Cat,Domestic Shorthair Mix,Black,2192
763,A770936,Nori,Adoption,Cat,Domestic Medium Hair Mix,Tortie,799
764,A728544,Sassy,Adoption,Cat,Domestic Shorthair Mix,Torbie,1733
765,A749534,*Turkey,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,92
766,A878980,288 Grams,Transfer,Cat,Domestic Shorthair,Black,32
767,A857261,*Henrik,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,66
768,A771802,*Mango,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,67
769,A866470,*Rhea,Adoption,Cat,Domestic Shorthair,Black,132
770,A677612,Willie,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,69
771,A683070,,Transfer,Cat,Domestic Shorthair Mix,White,4
772,A784145,,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,66
773,A879845,154 Grams,Transfer,Cat,Domestic Shorthair,Orange Tabby,5
774,A794830,,Transfer,Cat,Domestic Shorthair,Brown Tabby,370
775,A691710,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby/White,93
776,A880371,*Effie Perine,Transfer,Cat,Domestic Shorthair,Tortie,372
777,A825008,*Bruce Wayne,Adoption,Cat,Domestic Shorthair,Black,69
778,A745810,,Transfer,Cat,Siamese Mix,Seal Point,366
779,A771683,*Choo Nao,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,749
780,A669837,*Chowder,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby/White,776
781,A800740,*Bernal,Transfer,Cat,Domestic Shorthair,Black/White,70
782,A806347,*Cappuccino,Adoption,Cat,Domestic Shorthair,Orange Tabby,100
783,A843187,,Euthanasia,Cat,Domestic Shorthair,Orange Tabby,304
784,A882428,Jiji,Adoption,Cat,Domestic Longhair Mix,Black,72
785,A800262,*Kibble,Transfer,Cat,Domestic Shorthair,White,134
786,A729130,,Transfer,Cat,Domestic Shorthair Mix,White/Black,21
787,A753317,,Transfer,Cat,Domestic Shorthair Mix,White/Brown Tabby,99
788,A690068,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby/White,11
789,A732779,,Transfer,Cat,Domestic Shorthair Mix,Blue/White,1097
790,A755715,*Louie,Adoption,Cat,Domestic Shorthair Mix,Black Smoke,74
791,A793930,,Transfer,Cat,Domestic Shorthair Mix,Blue,17
792,A849679,,Transfer,Cat,Domestic Shorthair,Brown Tabby/White,732
793,A847368,*Swanhild,Adoption,Cat,Domestic Shorthair,Brown Tabby,199
794,A854732,Boots,Adoption,Cat,Domestic Shorthair Mix,Black/White,3325
795,A797349,Nyla,Adoption,Cat,Domestic Shorthair,Calico,49
796,A880530,*Mouse,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,79
797,A753368,Zoey,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,100
798,A771100,,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,104
799,A692252,,Transfer,Cat,Domestic Shorthair Mix,Blue Tabby,374
800,A677014,Jenny,Transfer,Cat,Domestic Shorthair Mix,Blue/White,1156
801,A740308,*Elia,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,528
802,A784761,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,740
803,A834001,,Transfer,Cat,Domestic Medium Hair,Gray Tabby,16
804,A705774,,Transfer,Cat,Domestic Shorthair Mix,White/Brown Tabby,366
805,A690051,,Transfer,Cat,Domestic Shorthair Mix,White/Blue,123
806,A736146,,Adoption,Cat,Domestic Medium Hair Mix,Orange Tabby/White,159
807,A794405,,Adoption,Cat,Domestic Shorthair Mix,White/Orange Tabby,79
808,A702641,Tessie,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,67
809,A735384,*Racer,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,272
810,A812204,Gatita,Return to Owner,Cat,Domestic Shorthair,Black/White,735
811,A852182,*Fritz,Adoption,Cat,Domestic Medium Hair,Black,233
812,A816583,*Peaches,Adoption,Cat,Domestic Shorthair,Torbie,416
813,A672494,*Katja,Adoption,Cat,Domestic Shorthair Mix,Torbie,159
814,A656434,*Andrea,Adoption,Cat,Siamese Mix,Flame Point,5299
815,A680423,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,153
816,A798327,,Transfer,Cat,Domestic Shorthair,Tortie,25
817,A839824,A839824,Transfer,Cat,Domestic Shorthair,Cream Tabby,31
818,A885034,Zeus,Adoption,Cat,Siamese,Seal Point,92
819,A714727,*Jenny,Adoption,Cat,Domestic Shorthair Mix,Black,172
820,A872348,,Transfer,Cat,Domestic Shorthair,Orange Tabby/White,128
821,A850447,Gomez Oliveros,Adoption,Cat,Domestic Shorthair,White/Black,73
822,A846481,*Laurel,Adoption,Cat,Domestic Shorthair,Brown Tabby,130
823,A777083,*Rizzo,Adoption,Cat,Domestic Shorthair Mix,Blue,88
824,A766928,*Angus,Adoption,Cat,Domestic Shorthair Mix,Black/White,82
825,A846503,*Pandora,Adoption,Cat,Domestic Shorthair Mix,Tortie,77
826,A887344,75 Grams,Transfer,Cat,Domestic Shorthair,Orange Tabby,3
827,A698009,Panther,Euthanasia,Cat,Domestic Shorthair Mix,Black,731
828,A792986,,Adoption,Cat,Domestic Longhair Mix,Black,371
829,A686556,Oreo,Adoption,Cat,Domestic Shorthair Mix,Black/White,2964
830,A828848,,Adoption,Cat,Domestic Shorthair Mix,Cream Tabby/White,78
831,A859023,A859023,Transfer,Cat,Domestic Shorthair,Orange Tabby,5
832,A739559,,Euthanasia,Cat,Domestic Shorthair Mix,Lynx Point,367
833,A701585,*Charlie,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,78
834,A769070,,Transfer,Cat,Domestic Shorthair Mix,Calico,735
835,A664986,,Transfer,Cat,Domestic Shorthair Mix,Calico/White,367
836,A864058,,Adoption,Cat,Domestic Shorthair,Brown Tabby,100
837,A709642,,Euthanasia,Cat,Domestic Shorthair Mix,White/Brown Tabby,4749
838,A758356,*Shelby,Adoption,Cat,Domestic Medium Hair Mix,Tortie,144
839,A692018,Lilly,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,410
840,A865252,*Fred,Adoption,Cat,Domestic Medium Hair,White/Orange Tabby,61
841,A691582,*Pink,Transfer,Cat,Domestic Shorthair Mix,Calico,173
842,A751392,*Bluebell,Adoption,Cat,Domestic Shorthair Mix,Tortie,805
843,A665209,*Tilly,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,2198
844,A841734,Mocha,Adoption,Cat,Domestic Shorthair Mix,Black/White,435
845,A776349,Dinah,Adoption,Cat,Domestic Medium Hair Mix,Torbie,377
846,A760323,*Abigail,Adoption,Cat,Domestic Shorthair Mix,Tortie/White,112
847,A843234,,Euthanasia,Cat,Domestic Shorthair,Lilac Point,19
848,A782350,*Snickrdoodl,Adoption,Cat,Domestic Medium Hair,Black/White,126
849,A774327,,Transfer,Cat,Domestic Shorthair Mix,Blue/White,56
850,A825394,,Adoption,Cat,Domestic Shorthair,Blue,61
851,A770546,*Monty,Adoption,Cat,Domestic Longhair Mix,Black,1484
852,A732089,*Luther,Adoption,Cat,Domestic Shorthair Mix,Black,76
853,A705455,,Return to Owner,Cat,Domestic Shorthair Mix,Orange Tabby,125
854,A727277,*Hank,Adoption,Cat,Domestic Shorthair Mix,Black,78
855,A684445,*Meechum,Adoption,Cat,Domestic Shorthair Mix,Black,3759
856,A846023,,Transfer,Cat,Domestic Shorthair,Blue Tabby,19
857,A880083,,Adoption,Cat,Domestic Shorthair Mix,Torbie/White,66
858,A887430,A887430,Transfer,Cat,Domestic Shorthair Mix,Blue/White,24
859,A720140,,Transfer,Cat,Domestic Shorthair Mix,Black/White,1467
860,A894172,Sweet Pea,Adoption,Cat,Domestic Shorthair Mix,Torbie,58
861,A800444,*Daisy,Died,Cat,Domestic Shorthair Mix,Brown Tabby,48
862,A784042,,Adoption,Cat,Domestic Shorthair Mix,Calico,58
863,A782158,*Courage,Return to Owner,Cat,Domestic Shorthair Mix,Torbie,372
864,A733296,Lucy,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,783
865,A890456,,Transfer,Cat,Domestic Shorthair,Brown Tabby,190
866,A786296,*Misaki,Adoption,Cat,Domestic Shorthair Mix,Calico,1097
867,A870079,*Monroe,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,84
868,A792447,*Gigi,Adoption,Cat,Domestic Shorthair Mix,Black,67
869,A740609,,Transfer,Cat,Domestic Shorthair Mix,Black/White,16
870,A757345,*Schultz,Adoption,Cat,Domestic Shorthair Mix,Black,410
871,A850904,*Rasputin,Adoption,Cat,Domestic Shorthair,Blue,100
872,A687439,,Adoption,Cat,Domestic Shorthair Mix,Black,79
873,A780069,,Transfer,Cat,Domestic Shorthair Mix,Black,96
874,A775111,*Lemmy,Adoption,Cat,Domestic Shorthair Mix,Cream Tabby,143
875,A666680,,Transfer,Cat,Domestic Shorthair Mix,Blue Tabby,308
876,A698040,,Transfer,Cat,Domestic Shorthair Mix,Tortie,366
877,A666160,*Ivan,Adoption,Cat,Domestic Shorthair Mix,White/Blue,99
878,A701267,,Transfer,Cat,Domestic Shorthair Mix,Blue,23
879,A683906,Bandit,Transfer,Cat,Domestic Shorthair Mix,Black,62
880,A860725,*Giblet,Adoption,Cat,Domestic Shorthair,Brown Tabby/White,3685
881,A643052,Yogi,Transfer,Cat,Domestic Longhair Mix,White/Orange Tabby,1860
882,A734688,,Adoption,Cat,Domestic Shorthair Mix,Tortie,68
883,A774660,*Ollie,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,209
884,A834102,A834102,Transfer,Cat,Domestic Shorthair,Black,19
885,A873578,Ollie,Return to Owner,Cat,Domestic Shorthair,Orange Tabby/White,1349
886,A663926,Gracie,Transfer,Cat,Domestic Shorthair Mix,Tortie,1103
887,A853992,Pickles,Adoption,Cat,Domestic Shorthair,Orange Tabby,137
888,A731479,*Klein,Adoption,Cat,Domestic Shorthair Mix,Lynx Point/Tan,411
889,A886050,187 Grams,Transfer,Cat,Domestic Shorthair,Black,15
890,A727486,Minnie Mouse,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,157
891,A747712,*Jess,Transfer,Cat,Domestic Shorthair Mix,Black,34
892,A772075,Babar,Transfer,Cat,Domestic Medium Hair Mix,Brown Tabby/White,1386
893,A776375,*Maddie,Adoption,Cat,Domestic Shorthair Mix,Calico,81
894,A815083,Lacy,Transfer,Cat,Domestic Shorthair,Torbie,3665
895,A774722,*Maria,Transfer,Cat,Domestic Shorthair Mix,Tortie,786
896,A681017,Toloose,Adoption,Cat,Domestic Shorthair,Black/White,462
897,A839752,Perrie Lynn,Adoption,Cat,Domestic Shorthair,Black,746
898,A694928,,Euthanasia,Cat,Domestic Shorthair Mix,Orange Tabby/White,366
899,A877637,,Transfer,Cat,Domestic Shorthair,Orange,4
900,A875461,*Mouse,Adoption,Cat,Domestic Shorthair,Blue/White,576
901,A797862,,Transfer,Cat,Domestic Medium Hair,Blue Tabby,1
902,A784331,Tron Jeezy,Return to Owner,Cat,Domestic Shorthair Mix,Brown Tabby/White,3028
903,A706096,*Selisa,Transfer,Cat,Domestic Shorthair Mix,White,80
904,A695144,Manson,Return to Owner,Cat,Domestic Shorthair Mix,Black/White,734
905,A670824,,Transfer,Cat,Domestic Longhair Mix,Blue Tabby,734
906,A688684,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,154
907,A702919,,Transfer,Cat,Domestic Shorthair Mix,Blue,48
908,A856412,,Disposal,Cat,Domestic Shorthair,Gray/White,734
909,A866989,,Adoption,Cat,Domestic Medium Hair,Blue/White,84
910,A738834,,Transfer,Cat,Domestic Shorthair Mix,Gray Tabby,10
911,A678675,*Jan,Transfer,Cat,Domestic Shorthair Mix,Black,42
912,A778956,*Nick,Adoption,Cat,Domestic Shorthair Mix,Black,453
913,A665078,,Euthanasia,Cat,Domestic Shorthair Mix,Black/White,1463
914,A887666,Maggie,Adoption,Cat,Domestic Shorthair,Blue Tabby,1466
915,A775951,Bartok,Adoption,Cat,Domestic Shorthair Mix,Gray/White,4031
916,A708013,*Sourdough,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby/White,4
917,A749792,,Transfer,Cat,Domestic Shorthair Mix,Tortie,746
918,A703337,Boki,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby/White,84
919,A669800,,Transfer,Cat,Domestic Shorthair Mix,Black,733
920,A750157,*Butter,Adoption,Cat,Domestic Shorthair Mix,Chocolate Point,102
921,A765929,,Transfer,Cat,Domestic Shorthair Mix,Black,187
922,A741752,*Rodger,Transfer,Cat,Siamese Mix,Flame Point,2208
923,A738615,Darth Vader,Return to Owner,Cat,Domestic Shorthair Mix,Black,1097
924,A807992,,Euthanasia,Cat,Domestic Shorthair,Calico,738
925,A794314,*Eleanor,Adoption,Cat,Domestic Shorthair Mix,Calico,70
926,A776874,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,129
927,A733752,,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,66
928,A713100,,Adoption,Cat,Domestic Shorthair Mix,Black/White,67
929,A759807,,Transfer,Cat,Domestic Shorthair Mix,Torbie/White,2929
930,A684252,,Adoption,Cat,Domestic Shorthair Mix,Blue,91
931,A762319,Josie,Transfer,Cat,Domestic Shorthair Mix,Cream Tabby/White,488
932,A818530,*Nikolai,Adoption,Cat,Domestic Shorthair,Blue/White,1161
933,A722966,*Dexter,Transfer,Cat,Snowshoe Mix,Seal Point,1104
934,A775615,,Transfer,Cat,Domestic Shorthair Mix,Cream Tabby,370
935,A721316,*Onyx,Adoption,Cat,Domestic Shorthair Mix,Black,260
936,A823003,Rajah,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,214
937,A737502,Ivory,Adoption,Cat,Domestic Shorthair Mix,Blue/White,75
938,A751067,*Salsa,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,96
939,A771087,,Transfer,Cat,Domestic Shorthair Mix,Calico,369
940,A878481,Flow Water,Return to Owner,Cat,Domestic Shorthair,Brown Tabby,1646
941,A856222,A856222,Transfer,Cat,Domestic Shorthair,Tortie,15
942,A738925,Snookers,Adoption,Cat,Siamese Mix,Lynx Point,371
943,A677774,,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,7
944,A678127,*Bran,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,74
945,A682398,*Ghost,Adoption,Cat,Domestic Shorthair Mix,Black/White,87
946,A797066,*Kenickie,Died,Cat,Domestic Shorthair Mix,Blue Tabby/White,28
947,A799544,*Piper,Transfer,Cat,Domestic Shorthair,Black,52
948,A787410,,Transfer,Cat,Domestic Longhair Mix,Blue,12
949,A692875,*Rembrandt,Adoption,Cat,Domestic Shorthair Mix,Black/White,60
950,A840551,,Adoption,Cat,Domestic Shorthair,Blue Tabby,83
951,A822904,Patches,Adoption,Cat,Domestic Shorthair,Brown Tabby,1506
952,A697355,,Transfer,Cat,Domestic Longhair Mix,White/Black,731
953,A808629,,Transfer,Cat,Domestic Medium Hair,Black,17
954,A718879,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby/White,378
955,A856866,,Adoption,Cat,Domestic Shorthair,Calico,66
956,A704146,,Euthanasia,Cat,Domestic Medium Hair Mix,Orange,62
957,A824839,*Seal,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby,94
958,A790941,,Transfer,Cat,Domestic Shorthair Mix,Black,2
959,A672056,,Transfer,Cat,Manx Mix,Blue Tabby/White,733
960,A885929,,Died,Cat,Domestic Shorthair,Tortie,194
961,A699897,*Minka,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,742
962,A735684,*Will,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,84
963,A806652,*Jambalaya,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,85
964,A847854,Ozzy,Adoption,Cat,Domestic Shorthair,Brown Tabby,62
965,A745424,,Transfer,Cat,Domestic Shorthair Mix,Black,738
966,A705196,*Carlos,Adoption,Cat,Domestic Shorthair Mix,Black/White,68
967,A821395,*Marble,Adoption,Cat,Domestic Shorthair Mix,Tortie,133
968,A695427,*Ted,Adoption,Cat,Domestic Shorthair Mix,Black,403
969,A802480,Sandman,Transfer,Cat,Ragdoll/Munchkin Longhair,Orange Tabby/White,553
970,A884736,A884736,Transfer,Cat,Domestic Shorthair,Blue Tabby,45
971,A794468,,Died,Cat,Domestic Shorthair,Brown Tabby,47
972,A809429,,Transfer,Cat,Domestic Shorthair Mix,Cream Tabby,190
973,A750985,Moko,Return to Owner,Cat,Domestic Shorthair Mix,Tortie,6217
974,A697838,*Rita,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,430
975,A790335,,Died,Cat,Domestic Shorthair Mix,Black,5
976,A689046,,Transfer,Cat,Domestic Shorthair Mix,Black,185
977,A810378,*Grace,Adoption,Cat,Domestic Medium Hair,Black/White,114
978,A790212,*Bevo,Return to Owner,Cat,Domestic Shorthair Mix,Orange Tabby,738
979,A849585,A849585,Euthanasia,Cat,Domestic Shorthair Mix,Black/White,192
980,A699031,Tabitha,Adoption,Cat,Himalayan Mix,Lynx Point,4148
981,A794606,Sarita,Adoption,Cat,Domestic Shorthair,White/Blue,314
982,A686214,*Sam,Transfer,Cat,Domestic Shorthair Mix,White/Black,84
983,A753262,,Adoption,Cat,Domestic Shorthair Mix,White/Black,53
984,A883371,,Disposal,Cat,Domestic Shorthair,Black,738
985,A732813,*Tilly,Transfer,Cat,Domestic Shorthair Mix,Black/White,258
986,A871315,,Adoption,Cat,Domestic Shorthair,Calico,738
987,A707372,,Transfer,Cat,Domestic Shorthair Mix,Blue Tabby,366
988,A892771,,Transfer,Cat,Domestic Shorthair,Orange Tabby,47
989,A740054,*Gruff,Adoption,Cat,Siamese Mix,Lynx Point,384
990,A872393,Achilles,Adoption,Cat,Domestic Shorthair,Orange Tabby/White,750
991,A554236,Daisy,Euthanasia,Cat,Domestic Shorthair Mix,Orange Tabby,4226
992,A880725,*Casper,Adoption,Cat,Domestic Shorthair Mix,Blue,77
993,A873410,*Annie,Adoption,Cat,Domestic Shorthair,Torbie/White,756
994,A808625,,Transfer,Cat,Domestic Shorthair,Orange Tabby,308
995,A881457,A881457,Adoption,Cat,Domestic Shorthair,Black,78
996,A705579,*Beckman,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby,104
997,A803838,Madam,Adoption,Cat,Domestic Shorthair,Tortie,227
998,A889164,*Laezel,Adoption,Cat,Domestic Medium Hair,Brown Tabby,73
999,A807383,,Transfer,Cat,Domestic Shorthair,Calico,735
1000,A742947,Mimi,Adoption,Cat,Domestic Shorthair Mix,Black,63
1001,A720302,*Dahlia,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,375
1002,A797429,*Pozole,Adoption,Cat,Domestic Shorthair,Orange Tabby,110
1003,A789542,*Nacho,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,756
1004,A727842,*Martha,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby/White,114
1005,A735378,*Wallis,Transfer,Cat,Domestic Shorthair Mix,Black/White,111
1006,A743684,Kyle,Adoption,Cat,Domestic Medium Hair Mix,Orange Tabby,160
1007,A664001,*Albert,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby,211
1008,A820652,Turbo,Adoption,Cat,Domestic Shorthair,Orange Tabby,4400
1009,A885965,Winnie,Adoption,Cat,Domestic Shorthair,Calico,110
1010,A705510,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,39
1011,A820566,,Adoption,Cat,Domestic Medium Hair Mix,Blue Tabby,97
1012,A824188,*Benny,Adoption,Cat,Domestic Shorthair,Cream Tabby/White,135
1013,A882540,*Roxanne,Adoption,Cat,Domestic Shorthair,Blue Tabby,90
1014,A722901,,Transfer,Cat,Domestic Shorthair Mix,Tortie,16
1015,A726631,*Mia,Adoption,Cat,Domestic Shorthair Mix,Tortie,131
1016,A703960,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,4
1017,A818181,,Transfer,Cat,Domestic Shorthair Mix,Black/White,23
1018,A668671,Chris,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby/White,1837
1019,A700298,,Transfer,Cat,Domestic Shorthair Mix,Tortie,3
1020,A838510,Garfield,Adoption,Cat,Domestic Shorthair,Orange Tabby,101
1021,A870248,,Adoption,Cat,Domestic Shorthair,Brown Tabby,127
1022,A841977,*Socks,Adoption,Cat,Domestic Shorthair,Black/White,98
1023,A679050,,Euthanasia,Cat,Domestic Shorthair Mix,Black,50
1024,A700757,Faith,Adoption,Cat,Domestic Shorthair Mix,Cream/White,334
1025,A796393,,Euthanasia,Cat,Domestic Shorthair,Brown Tabby,377
1026,A781599,*Luigi,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,164
1027,A707414,Aerie,Adoption,Cat,Maine Coon Mix,Brown Tabby,744
1028,A881724,Calli,Adoption,Cat,Domestic Shorthair,White/Black,616
1029,A885993,,Transfer,Cat,Domestic Shorthair,Blue Tabby,44
1030,A713470,,Transfer,Cat,Domestic Shorthair Mix,Black/White,731
1031,A750144,Winston,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,757
1032,A757052,,Transfer,Cat,Domestic Shorthair Mix,Gray,15
1033,A752199,Bleeker,Adoption,Cat,Domestic Shorthair Mix,Calico/Brown,71
1034,A838004,George,Adoption,Cat,Domestic Shorthair,Cream Tabby/White,368
1035,A726398,Garrus,Adoption,Cat,Domestic Medium Hair Mix,Black,69
1036,A689158,*Indigo,Transfer,Cat,Domestic Shorthair Mix,Blue,46
1037,A765699,Kevin,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,327
1038,A785955,,Adoption,Cat,Domestic Shorthair Mix,Calico,253
1039,A706866,,Euthanasia,Cat,Domestic Shorthair Mix,Black/White,2925
1040,A860131,Mr. Robert,Transfer,Cat,Domestic Shorthair,White/Black,737
1041,A800222,*223 Grams,Transfer,Cat,Siamese,White,23
1042,A686526,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,5
1043,A556434,Pica,Return to Owner,Cat,American Shorthair Mix,Lynx Point,5767
1044,A795478,,Transfer,Cat,Domestic Shorthair,Brown Tabby/White,52
1045,A792791,,Transfer,Cat,Domestic Medium Hair Mix,Gray/White,372
1046,A775640,Haides,Adoption,Cat,Domestic Shorthair,Orange Tabby,1570
1047,A866379,*Emmylou,Adoption,Cat,Domestic Shorthair,Blue Tabby,104
1048,A852840,*Lyft,Adoption,Cat,Domestic Shorthair Mix,Black,64
1049,A883554,A883554,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,23
1050,A835738,*Velvet,Adoption,Cat,Domestic Shorthair,Brown Tabby/White,106
1051,A877462,*Dulcimer,Adoption,Cat,Domestic Medium Hair Mix,Calico,86
1052,A797388,*Hank,Adoption,Cat,Domestic Shorthair,Brown Tabby/White,84
1053,A847034,*Pickle,Adoption,Cat,Domestic Shorthair,Brown Tabby/White,263
1054,A873203,,Transfer,Cat,Domestic Shorthair,Orange Tabby/White,749
1055,A780956,*Sue,Adoption,Cat,Domestic Shorthair Mix,Torbie,96
1056,A874632,,Adoption,Cat,Domestic Shorthair,Orange Tabby,84
1057,A706094,,Transfer,Cat,Domestic Shorthair Mix,Blue Tabby/White,366
1058,A703605,Karis,Adoption,Cat,Domestic Medium Hair Mix,Blue Tabby/White,71
1059,A805972,*Rudy,Adoption,Cat,Domestic Shorthair,Black/White,234
1060,A709434,*Alysia,Transfer,Cat,Domestic Shorthair Mix,Black,3660
1061,A670992,,Transfer,Cat,Domestic Shorthair Mix,Black,1099
1062,A754451,,Transfer,Cat,Domestic Shorthair Mix,Black/White,111
1063,A834236,*Bunny,Adoption,Cat,Domestic Shorthair Mix,Black/White,95
